"","DateTime","Baro_mmHg_filled"
"1365",2018-08-20 18:40:00,767.8
"1366",2018-08-20 18:45:00,767.8
"1367",2018-08-20 18:50:00,767.733333333333
"1368",2018-08-20 18:55:00,767.666666666667
"1369",2018-08-20 19:00:00,767.6
"1370",2018-08-20 19:05:00,767.6
"1371",2018-08-20 19:10:00,767.6
"1372",2018-08-20 19:15:00,767.6
"1373",2018-08-20 19:20:00,767.6
"1374",2018-08-20 19:25:00,767.6
"1375",2018-08-20 19:30:00,767.6
"1376",2018-08-20 19:35:00,767.6
"1377",2018-08-20 19:40:00,767.6
"1378",2018-08-20 19:45:00,767.6
"1379",2018-08-20 19:50:00,767.6
"1380",2018-08-20 19:55:00,767.6
"1381",2018-08-20 20:00:00,767.6
"1382",2018-08-20 20:05:00,767.6
"1383",2018-08-20 20:10:00,767.6
"1384",2018-08-20 20:15:00,767.6
"1385",2018-08-20 20:20:00,767.6
"1386",2018-08-20 20:25:00,767.6
"1387",2018-08-20 20:30:00,767.6
"1388",2018-08-20 20:35:00,767.6
"1389",2018-08-20 20:40:00,767.6
"1390",2018-08-20 20:45:00,767.6
"1391",2018-08-20 20:50:00,767.533333333333
"1392",2018-08-20 20:55:00,767.466666666667
"1393",2018-08-20 21:00:00,767.4
"1394",2018-08-20 21:05:00,767.4
"1395",2018-08-20 21:10:00,767.4
"1396",2018-08-20 21:15:00,767.4
"1397",2018-08-20 21:20:00,767.4
"1398",2018-08-20 21:25:00,767.4
"1399",2018-08-20 21:30:00,767.4
"1400",2018-08-20 21:35:00,767.4
"1401",2018-08-20 21:40:00,767.4
"1402",2018-08-20 21:45:00,767.4
"1403",2018-08-20 21:50:00,767.466666666667
"1404",2018-08-20 21:55:00,767.533333333333
"1405",2018-08-20 22:00:00,767.6
"1406",2018-08-20 22:05:00,767.6
"1407",2018-08-20 22:10:00,767.6
"1408",2018-08-20 22:15:00,767.6
"1409",2018-08-20 22:20:00,767.6
"1410",2018-08-20 22:25:00,767.6
"1411",2018-08-20 22:30:00,767.6
"1412",2018-08-20 22:35:00,767.6
"1413",2018-08-20 22:40:00,767.6
"1414",2018-08-20 22:45:00,767.6
"1415",2018-08-20 22:50:00,767.666666666667
"1416",2018-08-20 22:55:00,767.733333333333
"1417",2018-08-20 23:00:00,767.8
"1418",2018-08-20 23:05:00,767.8
"1419",2018-08-20 23:10:00,767.8
"1420",2018-08-20 23:15:00,767.8
"1421",2018-08-20 23:20:00,767.8
"1422",2018-08-20 23:25:00,767.8
"1423",2018-08-20 23:30:00,767.8
"1424",2018-08-20 23:35:00,767.8
"1425",2018-08-20 23:40:00,767.8
"1426",2018-08-20 23:45:00,767.8
"1427",2018-08-20 23:50:00,767.766666666667
"1428",2018-08-20 23:55:00,767.733333333333
"1429",2018-08-21 00:00:00,767.7
"1430",2018-08-21 00:05:00,767.7
"1431",2018-08-21 00:10:00,767.7
"1432",2018-08-21 00:15:00,767.7
"1433",2018-08-21 00:20:00,767.7
"1434",2018-08-21 00:25:00,767.7
"1435",2018-08-21 00:30:00,767.7
"1436",2018-08-21 00:35:00,767.7
"1437",2018-08-21 00:40:00,767.7
"1438",2018-08-21 00:45:00,767.7
"1439",2018-08-21 00:50:00,767.8
"1440",2018-08-21 00:55:00,767.9
"1441",2018-08-21 01:00:00,768
"1442",2018-08-21 01:05:00,768
"1443",2018-08-21 01:10:00,768
"1444",2018-08-21 01:15:00,768
"1445",2018-08-21 01:20:00,768
"1446",2018-08-21 01:25:00,768
"1447",2018-08-21 01:30:00,768
"1448",2018-08-21 01:35:00,768
"1449",2018-08-21 01:40:00,768
"1450",2018-08-21 01:45:00,768
"1451",2018-08-21 01:50:00,767.966666666667
"1452",2018-08-21 01:55:00,767.933333333333
"1453",2018-08-21 02:00:00,767.9
"1454",2018-08-21 02:05:00,767.9
"1455",2018-08-21 02:10:00,767.9
"1456",2018-08-21 02:15:00,767.9
"1457",2018-08-21 02:20:00,767.9
"1458",2018-08-21 02:25:00,767.9
"1459",2018-08-21 02:30:00,767.9
"1460",2018-08-21 02:35:00,767.9
"1461",2018-08-21 02:40:00,767.9
"1462",2018-08-21 02:45:00,767.9
"1463",2018-08-21 02:50:00,767.866666666667
"1464",2018-08-21 02:55:00,767.833333333333
"1465",2018-08-21 03:00:00,767.8
"1466",2018-08-21 03:05:00,767.8
"1467",2018-08-21 03:10:00,767.8
"1468",2018-08-21 03:15:00,767.8
"1469",2018-08-21 03:20:00,767.8
"1470",2018-08-21 03:25:00,767.8
"1471",2018-08-21 03:30:00,767.8
"1472",2018-08-21 03:35:00,767.8
"1473",2018-08-21 03:40:00,767.8
"1474",2018-08-21 03:45:00,767.8
"1475",2018-08-21 03:50:00,767.766666666667
"1476",2018-08-21 03:55:00,767.733333333333
"1477",2018-08-21 04:00:00,767.7
"1478",2018-08-21 04:05:00,767.7
"1479",2018-08-21 04:10:00,767.7
"1480",2018-08-21 04:15:00,767.7
"1481",2018-08-21 04:20:00,767.7
"1482",2018-08-21 04:25:00,767.7
"1483",2018-08-21 04:30:00,767.7
"1484",2018-08-21 04:35:00,767.7
"1485",2018-08-21 04:40:00,767.7
"1486",2018-08-21 04:45:00,767.7
"1487",2018-08-21 04:50:00,767.766666666667
"1488",2018-08-21 04:55:00,767.833333333333
"1489",2018-08-21 05:00:00,767.9
"1490",2018-08-21 05:05:00,767.9
"1491",2018-08-21 05:10:00,767.9
"1492",2018-08-21 05:15:00,767.9
"1493",2018-08-21 05:20:00,767.9
"1494",2018-08-21 05:25:00,767.9
"1495",2018-08-21 05:30:00,767.9
"1496",2018-08-21 05:35:00,767.9
"1497",2018-08-21 05:40:00,767.9
"1498",2018-08-21 05:45:00,767.9
"1499",2018-08-21 05:50:00,767.766666666667
"1500",2018-08-21 05:55:00,767.633333333333
"1501",2018-08-21 06:00:00,767.5
"1502",2018-08-21 06:05:00,767.5
"1503",2018-08-21 06:10:00,767.5
"1504",2018-08-21 06:15:00,767.5
"1505",2018-08-21 06:20:00,767.5
"1506",2018-08-21 06:25:00,767.5
"1507",2018-08-21 06:30:00,767.5
"1508",2018-08-21 06:35:00,767.5
"1509",2018-08-21 06:40:00,767.5
"1510",2018-08-21 06:45:00,767.5
"1511",2018-08-21 06:50:00,767.433333333333
"1512",2018-08-21 06:55:00,767.366666666667
"1513",2018-08-21 07:00:00,767.3
"1514",2018-08-21 07:05:00,767.3
"1515",2018-08-21 07:10:00,767.3
"1516",2018-08-21 07:15:00,767.3
"1517",2018-08-21 07:20:00,767.3
"1518",2018-08-21 07:25:00,767.3
"1519",2018-08-21 07:30:00,767.3
"1520",2018-08-21 07:35:00,767.3
"1521",2018-08-21 07:40:00,767.3
"1522",2018-08-21 07:45:00,767.3
"1523",2018-08-21 07:50:00,767.4
"1524",2018-08-21 07:55:00,767.5
"1525",2018-08-21 08:00:00,767.6
"1526",2018-08-21 08:05:00,767.6
"1527",2018-08-21 08:10:00,767.6
"1528",2018-08-21 08:15:00,767.6
"1529",2018-08-21 08:20:00,767.6
"1530",2018-08-21 08:25:00,767.6
"1531",2018-08-21 08:30:00,767.6
"1532",2018-08-21 08:35:00,767.6
"1533",2018-08-21 08:40:00,767.6
"1534",2018-08-21 08:45:00,767.6
"1535",2018-08-21 08:50:00,767.666666666667
"1536",2018-08-21 08:55:00,767.733333333333
"1537",2018-08-21 09:00:00,767.8
"1538",2018-08-21 09:05:00,767.8
"1539",2018-08-21 09:10:00,767.8
"1540",2018-08-21 09:15:00,767.8
"1541",2018-08-21 09:20:00,767.8
"1542",2018-08-21 09:25:00,767.8
"1543",2018-08-21 09:30:00,767.8
"1544",2018-08-21 09:35:00,767.8
"1545",2018-08-21 09:40:00,767.8
"1546",2018-08-21 09:45:00,767.8
"1547",2018-08-21 09:50:00,767.8
"1548",2018-08-21 09:55:00,767.8
"1549",2018-08-21 10:00:00,767.8
"1550",2018-08-21 10:05:00,767.8
"1551",2018-08-21 10:10:00,767.8
"1552",2018-08-21 10:15:00,767.8
"1553",2018-08-21 10:20:00,767.8
"1554",2018-08-21 10:25:00,767.8
"1555",2018-08-21 10:30:00,767.8
"1556",2018-08-21 10:35:00,767.8
"1557",2018-08-21 10:40:00,767.8
"1558",2018-08-21 10:45:00,767.8
"1559",2018-08-21 10:50:00,767.766666666667
"1560",2018-08-21 10:55:00,767.733333333333
"1561",2018-08-21 11:00:00,767.7
"1562",2018-08-21 11:05:00,767.7
"1563",2018-08-21 11:10:00,767.7
"1564",2018-08-21 11:15:00,767.7
"1565",2018-08-21 11:20:00,767.7
"1566",2018-08-21 11:25:00,767.7
"1567",2018-08-21 11:30:00,767.7
"1568",2018-08-21 11:35:00,767.7
"1569",2018-08-21 11:40:00,767.7
"1570",2018-08-21 11:45:00,767.7
"1571",2018-08-21 11:50:00,767.666666666667
"1572",2018-08-21 11:55:00,767.633333333333
"1573",2018-08-21 12:00:00,767.6
"1574",2018-08-21 12:05:00,767.6
"1575",2018-08-21 12:10:00,767.6
"1576",2018-08-21 12:15:00,767.6
"1577",2018-08-21 12:20:00,767.6
"1578",2018-08-21 12:25:00,767.6
"1579",2018-08-21 12:30:00,767.6
"1580",2018-08-21 12:35:00,767.6
"1581",2018-08-21 12:40:00,767.6
"1582",2018-08-21 12:45:00,767.6
"1583",2018-08-21 12:50:00,767.5
"1584",2018-08-21 12:55:00,767.4
"1585",2018-08-21 13:00:00,767.3
"1586",2018-08-21 13:05:00,767.3
"1587",2018-08-21 13:10:00,767.3
"1588",2018-08-21 13:15:00,767.3
"1589",2018-08-21 13:20:00,767.3
"1590",2018-08-21 13:25:00,767.3
"1591",2018-08-21 13:30:00,767.3
"1592",2018-08-21 13:35:00,767.3
"1593",2018-08-21 13:40:00,767.3
"1594",2018-08-21 13:45:00,767.3
"1595",2018-08-21 13:50:00,767.2
"1596",2018-08-21 13:55:00,767.1
"1597",2018-08-21 14:00:00,767
"1598",2018-08-21 14:05:00,767
"1599",2018-08-21 14:10:00,767
"1600",2018-08-21 14:15:00,767
"1601",2018-08-21 14:20:00,767
"1602",2018-08-21 14:25:00,767
"1603",2018-08-21 14:30:00,767
"1604",2018-08-21 14:35:00,767
"1605",2018-08-21 14:40:00,767
"1606",2018-08-21 14:45:00,767
"1607",2018-08-21 14:50:00,766.9
"1608",2018-08-21 14:55:00,766.8
"1609",2018-08-21 15:00:00,766.7
"1610",2018-08-21 15:05:00,766.7
"1611",2018-08-21 15:10:00,766.7
"1612",2018-08-21 15:15:00,766.7
"1613",2018-08-21 15:20:00,766.7
"1614",2018-08-21 15:25:00,766.7
"1615",2018-08-21 15:30:00,766.7
"1616",2018-08-21 15:35:00,766.7
"1617",2018-08-21 15:40:00,766.7
"1618",2018-08-21 15:45:00,766.7
"1619",2018-08-21 15:50:00,766.5
"1620",2018-08-21 15:55:00,766.3
"1621",2018-08-21 16:00:00,766.1
"1622",2018-08-21 16:05:00,766.1
"1623",2018-08-21 16:10:00,766.1
"1624",2018-08-21 16:15:00,766.1
"1625",2018-08-21 16:20:00,766.1
"1626",2018-08-21 16:25:00,766.1
"1627",2018-08-21 16:30:00,766.1
"1628",2018-08-21 16:35:00,766.1
"1629",2018-08-21 16:40:00,766.1
"1630",2018-08-21 16:45:00,766.1
"1631",2018-08-21 16:50:00,765.933333333333
"1632",2018-08-21 16:55:00,765.766666666667
"1633",2018-08-21 17:00:00,765.6
"1634",2018-08-21 17:05:00,765.6
"1635",2018-08-21 17:10:00,765.6
"1636",2018-08-21 17:15:00,765.6
"1637",2018-08-21 17:20:00,765.6
"1638",2018-08-21 17:25:00,765.6
"1639",2018-08-21 17:30:00,765.6
"1640",2018-08-21 17:35:00,765.6
"1641",2018-08-21 17:40:00,765.6
"1642",2018-08-21 17:45:00,765.6
"1643",2018-08-21 17:50:00,765.533333333333
"1644",2018-08-21 17:55:00,765.466666666667
"1645",2018-08-21 18:00:00,765.4
"1646",2018-08-21 18:05:00,765.4
"1647",2018-08-21 18:10:00,765.4
"1648",2018-08-21 18:15:00,765.4
"1649",2018-08-21 18:20:00,765.4
"1650",2018-08-21 18:25:00,765.4
"1651",2018-08-21 18:30:00,765.4
"1652",2018-08-21 18:35:00,765.4
"1653",2018-08-21 18:40:00,765.4
"1654",2018-08-21 18:45:00,765.4
"1655",2018-08-21 18:50:00,765.366666666667
"1656",2018-08-21 18:55:00,765.333333333333
"1657",2018-08-21 19:00:00,765.3
"1658",2018-08-21 19:05:00,765.3
"1659",2018-08-21 19:10:00,765.3
"1660",2018-08-21 19:15:00,765.3
"1661",2018-08-21 19:20:00,765.3
"1662",2018-08-21 19:25:00,765.3
"1663",2018-08-21 19:30:00,765.3
"1664",2018-08-21 19:35:00,765.3
"1665",2018-08-21 19:40:00,765.3
"1666",2018-08-21 19:45:00,765.3
"1667",2018-08-21 19:50:00,765.266666666667
"1668",2018-08-21 19:55:00,765.233333333333
"1669",2018-08-21 20:00:00,765.2
"1670",2018-08-21 20:05:00,765.2
"1671",2018-08-21 20:10:00,765.2
"1672",2018-08-21 20:15:00,765.2
"1673",2018-08-21 20:20:00,765.2
"1674",2018-08-21 20:25:00,765.2
"1675",2018-08-21 20:30:00,765.2
"1676",2018-08-21 20:35:00,765.2
"1677",2018-08-21 20:40:00,765.2
"1678",2018-08-21 20:45:00,765.2
"1679",2018-08-21 20:50:00,765.233333333333
"1680",2018-08-21 20:55:00,765.266666666667
"1681",2018-08-21 21:00:00,765.3
"1682",2018-08-21 21:05:00,765.3
"1683",2018-08-21 21:10:00,765.3
"1684",2018-08-21 21:15:00,765.3
"1685",2018-08-21 21:20:00,765.3
"1686",2018-08-21 21:25:00,765.3
"1687",2018-08-21 21:30:00,765.3
"1688",2018-08-21 21:35:00,765.3
"1689",2018-08-21 21:40:00,765.3
"1690",2018-08-21 21:45:00,765.3
"1691",2018-08-21 21:50:00,765.3
"1692",2018-08-21 21:55:00,765.3
"1693",2018-08-21 22:00:00,765.3
"1694",2018-08-21 22:05:00,765.3
"1695",2018-08-21 22:10:00,765.3
"1696",2018-08-21 22:15:00,765.3
"1697",2018-08-21 22:20:00,765.3
"1698",2018-08-21 22:25:00,765.3
"1699",2018-08-21 22:30:00,765.3
"1700",2018-08-21 22:35:00,765.3
"1701",2018-08-21 22:40:00,765.3
"1702",2018-08-21 22:45:00,765.3
"1703",2018-08-21 22:50:00,765.333333333333
"1704",2018-08-21 22:55:00,765.366666666667
"1705",2018-08-21 23:00:00,765.4
"1706",2018-08-21 23:05:00,765.4
"1707",2018-08-21 23:10:00,765.4
"1708",2018-08-21 23:15:00,765.4
"1709",2018-08-21 23:20:00,765.4
"1710",2018-08-21 23:25:00,765.4
"1711",2018-08-21 23:30:00,765.4
"1712",2018-08-21 23:35:00,765.4
"1713",2018-08-21 23:40:00,765.4
"1714",2018-08-21 23:45:00,765.4
"1715",2018-08-21 23:50:00,765.333333333333
"1716",2018-08-21 23:55:00,765.266666666667
"1717",2018-08-22 00:00:00,765.2
"1718",2018-08-22 00:05:00,765.2
"1719",2018-08-22 00:10:00,765.2
"1720",2018-08-22 00:15:00,765.2
"1721",2018-08-22 00:20:00,765.2
"1722",2018-08-22 00:25:00,765.2
"1723",2018-08-22 00:30:00,765.2
"1724",2018-08-22 00:35:00,765.2
"1725",2018-08-22 00:40:00,765.2
"1726",2018-08-22 00:45:00,765.2
"1727",2018-08-22 00:50:00,765.133333333333
"1728",2018-08-22 00:55:00,765.066666666667
"1729",2018-08-22 01:00:00,765
"1730",2018-08-22 01:05:00,765
"1731",2018-08-22 01:10:00,765
"1732",2018-08-22 01:15:00,765
"1733",2018-08-22 01:20:00,765
"1734",2018-08-22 01:25:00,765
"1735",2018-08-22 01:30:00,765
"1736",2018-08-22 01:35:00,765
"1737",2018-08-22 01:40:00,765
"1738",2018-08-22 01:45:00,765
"1739",2018-08-22 01:50:00,765
"1740",2018-08-22 01:55:00,765
"1741",2018-08-22 02:00:00,765
"1742",2018-08-22 02:05:00,765
"1743",2018-08-22 02:10:00,765
"1744",2018-08-22 02:15:00,765
"1745",2018-08-22 02:20:00,765
"1746",2018-08-22 02:25:00,765
"1747",2018-08-22 02:30:00,765
"1748",2018-08-22 02:35:00,765
"1749",2018-08-22 02:40:00,765
"1750",2018-08-22 02:45:00,765
"1751",2018-08-22 02:50:00,764.966666666667
"1752",2018-08-22 02:55:00,764.933333333333
"1753",2018-08-22 03:00:00,764.9
"1754",2018-08-22 03:05:00,764.9
"1755",2018-08-22 03:10:00,764.9
"1756",2018-08-22 03:15:00,764.9
"1757",2018-08-22 03:20:00,764.9
"1758",2018-08-22 03:25:00,764.9
"1759",2018-08-22 03:30:00,764.9
"1760",2018-08-22 03:35:00,764.9
"1761",2018-08-22 03:40:00,764.9
"1762",2018-08-22 03:45:00,764.9
"1763",2018-08-22 03:50:00,764.833333333333
"1764",2018-08-22 03:55:00,764.766666666667
"1765",2018-08-22 04:00:00,764.7
"1766",2018-08-22 04:05:00,764.7
"1767",2018-08-22 04:10:00,764.7
"1768",2018-08-22 04:15:00,764.7
"1769",2018-08-22 04:20:00,764.7
"1770",2018-08-22 04:25:00,764.7
"1771",2018-08-22 04:30:00,764.7
"1772",2018-08-22 04:35:00,764.7
"1773",2018-08-22 04:40:00,764.7
"1774",2018-08-22 04:45:00,764.7
"1775",2018-08-22 04:50:00,764.633333333333
"1776",2018-08-22 04:55:00,764.566666666667
"1777",2018-08-22 05:00:00,764.5
"1778",2018-08-22 05:05:00,764.5
"1779",2018-08-22 05:10:00,764.5
"1780",2018-08-22 05:15:00,764.5
"1781",2018-08-22 05:20:00,764.5
"1782",2018-08-22 05:25:00,764.5
"1783",2018-08-22 05:30:00,764.5
"1784",2018-08-22 05:35:00,764.5
"1785",2018-08-22 05:40:00,764.5
"1786",2018-08-22 05:45:00,764.5
"1787",2018-08-22 05:50:00,764.4
"1788",2018-08-22 05:55:00,764.3
"1789",2018-08-22 06:00:00,764.2
"1790",2018-08-22 06:05:00,764.2
"1791",2018-08-22 06:10:00,764.2
"1792",2018-08-22 06:15:00,764.2
"1793",2018-08-22 06:20:00,764.2
"1794",2018-08-22 06:25:00,764.2
"1795",2018-08-22 06:30:00,764.2
"1796",2018-08-22 06:35:00,764.2
"1797",2018-08-22 06:40:00,764.2
"1798",2018-08-22 06:45:00,764.2
"1799",2018-08-22 06:50:00,764.2
"1800",2018-08-22 06:55:00,764.2
"1801",2018-08-22 07:00:00,764.2
"1802",2018-08-22 07:05:00,764.2
"1803",2018-08-22 07:10:00,764.2
"1804",2018-08-22 07:15:00,764.2
"1805",2018-08-22 07:20:00,764.2
"1806",2018-08-22 07:25:00,764.2
"1807",2018-08-22 07:30:00,764.2
"1808",2018-08-22 07:35:00,764.2
"1809",2018-08-22 07:40:00,764.2
"1810",2018-08-22 07:45:00,764.2
"1811",2018-08-22 07:50:00,764.2
"1812",2018-08-22 07:55:00,764.2
"1813",2018-08-22 08:00:00,764.2
"1814",2018-08-22 08:05:00,764.2
"1815",2018-08-22 08:10:00,764.2
"1816",2018-08-22 08:15:00,764.2
"1817",2018-08-22 08:20:00,764.2
"1818",2018-08-22 08:25:00,764.2
"1819",2018-08-22 08:30:00,764.2
"1820",2018-08-22 08:35:00,764.2
"1821",2018-08-22 08:40:00,764.2
"1822",2018-08-22 08:45:00,764.2
"1823",2018-08-22 08:50:00,764.166666666667
"1824",2018-08-22 08:55:00,764.133333333333
"1825",2018-08-22 09:00:00,764.1
"1826",2018-08-22 09:05:00,764.1
"1827",2018-08-22 09:10:00,764.1
"1828",2018-08-22 09:15:00,764.1
"1829",2018-08-22 09:20:00,764.1
"1830",2018-08-22 09:25:00,764.1
"1831",2018-08-22 09:30:00,764.1
"1832",2018-08-22 09:35:00,764.1
"1833",2018-08-22 09:40:00,764.1
"1834",2018-08-22 09:45:00,764.1
"1835",2018-08-22 09:50:00,764.066666666667
"1836",2018-08-22 09:55:00,764.033333333333
"1837",2018-08-22 10:00:00,764
"1838",2018-08-22 10:05:00,764
"1839",2018-08-22 10:10:00,764
"1840",2018-08-22 10:15:00,764
"1841",2018-08-22 10:20:00,764
"1842",2018-08-22 10:25:00,764
"1843",2018-08-22 10:30:00,764
"1844",2018-08-22 10:35:00,764
"1845",2018-08-22 10:40:00,764
"1846",2018-08-22 10:45:00,764
"1847",2018-08-22 10:50:00,763.866666666667
"1848",2018-08-22 10:55:00,763.733333333333
"1849",2018-08-22 11:00:00,763.6
"1850",2018-08-22 11:05:00,763.6
"1851",2018-08-22 11:10:00,763.6
"1852",2018-08-22 11:15:00,763.6
"1853",2018-08-22 11:20:00,763.6
"1854",2018-08-22 11:25:00,763.6
"1855",2018-08-22 11:30:00,763.6
"1856",2018-08-22 11:35:00,763.6
"1857",2018-08-22 11:40:00,763.6
"1858",2018-08-22 11:45:00,763.6
"1859",2018-08-22 11:50:00,763.5
"1860",2018-08-22 11:55:00,763.4
"1861",2018-08-22 12:00:00,763.3
"1862",2018-08-22 12:05:00,763.3
"1863",2018-08-22 12:10:00,763.3
"1864",2018-08-22 12:15:00,763.3
"1865",2018-08-22 12:20:00,763.3
"1866",2018-08-22 12:25:00,763.3
"1867",2018-08-22 12:30:00,763.3
"1868",2018-08-22 12:35:00,763.3
"1869",2018-08-22 12:40:00,763.3
"1870",2018-08-22 12:45:00,763.3
"1871",2018-08-22 12:50:00,763.066666666667
"1872",2018-08-22 12:55:00,762.833333333333
"1873",2018-08-22 13:00:00,762.6
"1874",2018-08-22 13:05:00,762.6
"1875",2018-08-22 13:10:00,762.6
"1876",2018-08-22 13:15:00,762.6
"1877",2018-08-22 13:20:00,762.6
"1878",2018-08-22 13:25:00,762.6
"1879",2018-08-22 13:30:00,762.6
"1880",2018-08-22 13:35:00,762.6
"1881",2018-08-22 13:40:00,762.6
"1882",2018-08-22 13:45:00,762.6
"1883",2018-08-22 13:50:00,762.433333333333
"1884",2018-08-22 13:55:00,762.266666666667
"1885",2018-08-22 14:00:00,762.1
"1886",2018-08-22 14:05:00,762.1
"1887",2018-08-22 14:10:00,762.1
"1888",2018-08-22 14:15:00,762.1
"1889",2018-08-22 14:20:00,762.1
"1890",2018-08-22 14:25:00,762.1
"1891",2018-08-22 14:30:00,762.1
"1892",2018-08-22 14:35:00,762.1
"1893",2018-08-22 14:40:00,762.1
"1894",2018-08-22 14:45:00,762.1
"1895",2018-08-22 14:50:00,761.9
"1896",2018-08-22 14:55:00,761.7
"1897",2018-08-22 15:00:00,761.5
"1898",2018-08-22 15:05:00,761.5
"1899",2018-08-22 15:10:00,761.5
"1900",2018-08-22 15:15:00,761.5
"1901",2018-08-22 15:20:00,761.5
"1902",2018-08-22 15:25:00,761.5
"1903",2018-08-22 15:30:00,761.5
"1904",2018-08-22 15:35:00,761.5
"1905",2018-08-22 15:40:00,761.5
"1906",2018-08-22 15:45:00,761.5
"1907",2018-08-22 15:50:00,761.266666666667
"1908",2018-08-22 15:55:00,761.033333333333
"1909",2018-08-22 16:00:00,760.8
"1910",2018-08-22 16:05:00,760.8
"1911",2018-08-22 16:10:00,760.8
"1912",2018-08-22 16:15:00,760.8
"1913",2018-08-22 16:20:00,760.8
"1914",2018-08-22 16:25:00,760.8
"1915",2018-08-22 16:30:00,760.8
"1916",2018-08-22 16:35:00,760.8
"1917",2018-08-22 16:40:00,760.8
"1918",2018-08-22 16:45:00,760.8
"1919",2018-08-22 16:50:00,760.566666666667
"1920",2018-08-22 16:55:00,760.333333333333
"1921",2018-08-22 17:00:00,760.1
"1922",2018-08-22 17:05:00,760.1
"1923",2018-08-22 17:10:00,760.1
"1924",2018-08-22 17:15:00,760.1
"1925",2018-08-22 17:20:00,760.1
"1926",2018-08-22 17:25:00,760.1
"1927",2018-08-22 17:30:00,760.1
"1928",2018-08-22 17:35:00,760.1
"1929",2018-08-22 17:40:00,760.1
"1930",2018-08-22 17:45:00,760.1
"1931",2018-08-22 17:50:00,759.9
"1932",2018-08-22 17:55:00,759.7
"1933",2018-08-22 18:00:00,759.5
"1934",2018-08-22 18:05:00,759.5
"1935",2018-08-22 18:10:00,759.5
"1936",2018-08-22 18:15:00,759.5
"1937",2018-08-22 18:20:00,759.5
"1938",2018-08-22 18:25:00,759.5
"1939",2018-08-22 18:30:00,759.5
"1940",2018-08-22 18:35:00,759.5
"1941",2018-08-22 18:40:00,759.5
"1942",2018-08-22 18:45:00,759.5
"1943",2018-08-22 18:50:00,759.333333333333
"1944",2018-08-22 18:55:00,759.166666666667
"1945",2018-08-22 19:00:00,759
"1946",2018-08-22 19:05:00,759
"1947",2018-08-22 19:10:00,759
"1948",2018-08-22 19:15:00,759
"1949",2018-08-22 19:20:00,759
"1950",2018-08-22 19:25:00,759
"1951",2018-08-22 19:30:00,759
"1952",2018-08-22 19:35:00,759
"1953",2018-08-22 19:40:00,759
"1954",2018-08-22 19:45:00,759
"1955",2018-08-22 19:50:00,758.866666666667
"1956",2018-08-22 19:55:00,758.733333333333
"1957",2018-08-22 20:00:00,758.6
"1958",2018-08-22 20:05:00,758.6
"1959",2018-08-22 20:10:00,758.6
"1960",2018-08-22 20:15:00,758.6
"1961",2018-08-22 20:20:00,758.6
"1962",2018-08-22 20:25:00,758.6
"1963",2018-08-22 20:30:00,758.6
"1964",2018-08-22 20:35:00,758.6
"1965",2018-08-22 20:40:00,758.6
"1966",2018-08-22 20:45:00,758.6
"1967",2018-08-22 20:50:00,758.633333333333
"1968",2018-08-22 20:55:00,758.666666666667
"1969",2018-08-22 21:00:00,758.7
"1970",2018-08-22 21:05:00,758.7
"1971",2018-08-22 21:10:00,758.7
"1972",2018-08-22 21:15:00,758.7
"1973",2018-08-22 21:20:00,758.7
"1974",2018-08-22 21:25:00,758.7
"1975",2018-08-22 21:30:00,758.7
"1976",2018-08-22 21:35:00,758.7
"1977",2018-08-22 21:40:00,758.7
"1978",2018-08-22 21:45:00,758.7
"1979",2018-08-22 21:50:00,758.766666666667
"1980",2018-08-22 21:55:00,758.833333333333
"1981",2018-08-22 22:00:00,758.9
"1982",2018-08-22 22:05:00,758.9
"1983",2018-08-22 22:10:00,758.9
"1984",2018-08-22 22:15:00,758.9
"1985",2018-08-22 22:20:00,758.9
"1986",2018-08-22 22:25:00,758.9
"1987",2018-08-22 22:30:00,758.9
"1988",2018-08-22 22:35:00,758.9
"1989",2018-08-22 22:40:00,758.9
"1990",2018-08-22 22:45:00,758.9
"1991",2018-08-22 22:50:00,758.9
"1992",2018-08-22 22:55:00,758.9
"1993",2018-08-22 23:00:00,758.9
"1994",2018-08-22 23:05:00,758.9
"1995",2018-08-22 23:10:00,758.9
"1996",2018-08-22 23:15:00,758.9
"1997",2018-08-22 23:20:00,758.9
"1998",2018-08-22 23:25:00,758.9
"1999",2018-08-22 23:30:00,758.9
"2000",2018-08-22 23:35:00,758.9
"2001",2018-08-22 23:40:00,758.9
"2002",2018-08-22 23:45:00,758.9
"2003",2018-08-22 23:50:00,758.9
"2004",2018-08-22 23:55:00,758.9
"2005",2018-08-23 00:00:00,758.9
"2006",2018-08-23 00:05:00,758.9
"2007",2018-08-23 00:10:00,758.9
"2008",2018-08-23 00:15:00,758.9
"2009",2018-08-23 00:20:00,758.9
"2010",2018-08-23 00:25:00,758.9
"2011",2018-08-23 00:30:00,758.9
"2012",2018-08-23 00:35:00,758.9
"2013",2018-08-23 00:40:00,758.9
"2014",2018-08-23 00:45:00,758.9
"2015",2018-08-23 00:50:00,758.933333333333
"2016",2018-08-23 00:55:00,758.966666666667
"2017",2018-08-23 01:00:00,759
"2018",2018-08-23 01:05:00,759
"2019",2018-08-23 01:10:00,759
"2020",2018-08-23 01:15:00,759
"2021",2018-08-23 01:20:00,759
"2022",2018-08-23 01:25:00,759
"2023",2018-08-23 01:30:00,759
"2024",2018-08-23 01:35:00,759
"2025",2018-08-23 01:40:00,759
"2026",2018-08-23 01:45:00,759
